1479648630532178500 [     0] ServerLogic::load
1479648663817082300 [ 33283] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.03257872896728364, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1573, "timestamp": 34.28490376472473}
1479648663817082300 [ 33283] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.03257872896728364, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1573, "timestamp": 34.28490376472473}
1479648663845083900 [ 33309] Swapped delta, version = 1574 changed = 1 new= 0
1479648663846083900 [ 33309] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.0460326844965413, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1574, "timestamp": 34.313905239105225}
1479648663846083900 [ 33309] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.0460326844965413, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1574, "timestamp": 34.313905239105225}
1479648663856084500 [ 33316] { RECV } packet ch 1 data=request_event%$%{"timestamp": 33.32215595245361, "cls": "EventMovement", "uuid": null, "data": {"velocity": [0.0, -1.0]}}
1479648663871085400 [ 33337] Swapped delta, version = 1575 changed = 1 new= 0
1479648663871085400 [ 33337] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.059956200004027016, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1575, "timestamp": 34.33890676498413}
1479648663871085400 [ 33337] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.059956200004027016, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1575, "timestamp": 34.33890676498413}
1479648663902087100 [ 33367] Swapped delta, version = 1576 changed = 1 new= 0
1479648663902087100 [ 33367] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.07483306444709448, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1576, "timestamp": 34.369908571243286}
1479648663902087100 [ 33367] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.07483306444709448, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1576, "timestamp": 34.369908571243286}
1479648663931088800 [ 33395] Swapped delta, version = 1577 changed = 1 new= 0
1479648663931088800 [ 33395] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.08857556751690132, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1577, "timestamp": 34.39891028404236}
1479648663931088800 [ 33395] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.08857556751690132, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1577, "timestamp": 34.39891028404236}
1479648663958090300 [ 33424] Swapped delta, version = 1578 changed = 1 new= 0
1479648663959090400 [ 33424] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.10347505896578801, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1578, "timestamp": 34.42591166496277}
1479648663959090400 [ 33424] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.10347505896578801, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1578, "timestamp": 34.42591166496277}
1479648663988092100 [ 33454] Swapped delta, version = 1579 changed = 1 new= 0
1479648663988092100 [ 33454] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.11847625305171383, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1579, "timestamp": 34.45591354370117}
1479648663988092100 [ 33454] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.11847625305171383, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1579, "timestamp": 34.45591354370117}
1479648664017093700 [ 33482] Swapped delta, version = 1580 changed = 1 new= 0
1479648664017093700 [ 33482] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.13199622223845942, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1580, "timestamp": 34.484915018081665}
1479648664017093700 [ 33482] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.13199622223845942, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1580, "timestamp": 34.484915018081665}
1479648664043095200 [ 33509] Swapped delta, version = 1581 changed = 1 new= 0
1479648664043095200 [ 33509] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.14589337922160772, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1581, "timestamp": 34.5109167098999}
1479648664044095300 [ 33509] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.14589337922160772, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1581, "timestamp": 34.5109167098999}
1479648664069096700 [ 33535] Swapped delta, version = 1582 changed = 1 new= 0
1479648664069096700 [ 33535] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.15897574577474294, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1582, "timestamp": 34.53691816329956}
1479648664070096700 [ 33535] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.15897574577474294, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1582, "timestamp": 34.53691816329956}
1479648664096098200 [ 33562] Swapped delta, version = 1583 changed = 1 new= 0
1479648664096098200 [ 33562] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.1720119260623425, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1583, "timestamp": 34.56391978263855}
1479648664096098200 [ 33562] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.1720119260623425, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1583, "timestamp": 34.56391978263855}
1479648664123099800 [ 33588] Swapped delta, version = 1584 changed = 1 new= 0
1479648664123099800 [ 33588] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.1852363503909975, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1584, "timestamp": 34.59092140197754}
1479648664123099800 [ 33588] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.1852363503909975, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1584, "timestamp": 34.59092140197754}
1479648664153101500 [ 33619] Swapped delta, version = 1585 changed = 1 new= 0
1479648664153101500 [ 33619] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.20103157462080268, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1585, "timestamp": 34.62092304229736}
1479648664153101500 [ 33619] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.20103157462080268, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1585, "timestamp": 34.62092304229736}
1479648664178102900 [ 33644] Swapped delta, version = 1586 changed = 1 new= 0
1479648664178102900 [ 33644] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2134554372075319, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1586, "timestamp": 34.64592432975769}
1479648664178102900 [ 33644] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2134554372075319, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1586, "timestamp": 34.64592432975769}
1479648664205104500 [ 33669] Swapped delta, version = 1587 changed = 1 new= 0
1479648664205104500 [ 33669] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.22607734088314024, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1587, "timestamp": 34.67292594909668}
1479648664205104500 [ 33669] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.22607734088314024, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1587, "timestamp": 34.67292594909668}
1479648664217105200 [ 33676] { RECV } packet ch 1 data=request_event%$%{"timestamp": 33.68217635154724, "cls": "EventMovement", "uuid": null, "data": {"velocity": [0.0, 0.0]}}
1479648664236106200 [ 33700] Swapped delta, version = 1588 changed = 1 new= 0
1479648664236106200 [ 33700] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2411219221446037, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1588, "timestamp": 34.703927755355835}
1479648664236106200 [ 33700] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2411219221446037, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1588, "timestamp": 34.703927755355835}
1479648664262107700 [ 33727] Swapped delta, version = 1589 changed = 1 new= 0
1479648664263107800 [ 33727] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2540659630810216, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1589, "timestamp": 34.72992920875549}
1479648664263107800 [ 33727] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2540659630810216, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1589, "timestamp": 34.72992920875549}
1479648664289109300 [ 33754] Swapped delta, version = 1590 changed = 1 new= 0
1479648664289109300 [ 33754] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2681718910950541, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1590, "timestamp": 34.7569305896759}
1479648664289109300 [ 33754] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2681718910950541, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1590, "timestamp": 34.7569305896759}
1479648664316110800 [ 33783] Swapped delta, version = 1591 changed = 1 new= 0
1479648664317110900 [ 33783] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2823074434324473, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1591, "timestamp": 34.784932136535645}
1479648664317110900 [ 33783] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.2823074434324473, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1591, "timestamp": 34.784932136535645}
1479648664344112400 [ 33809] Swapped delta, version = 1592 changed = 1 new= 0
1479648664344112400 [ 33809] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.29548754728392956, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1592, "timestamp": 34.811933755874634}
1479648664345112500 [ 33809] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.29548754728392956, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1592, "timestamp": 34.811933755874634}
1479648664370113900 [ 33837] Swapped delta, version = 1593 changed = 1 new= 0
1479648664371114000 [ 33837] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3096244993991524, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1593, "timestamp": 34.83793520927429}
1479648664371114000 [ 33837] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3096244993991524, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1593, "timestamp": 34.83793520927429}
1479648664396115400 [ 33860] Swapped delta, version = 1594 changed = 1 new= 0
1479648664397115500 [ 33860] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.32109944492339415, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1594, "timestamp": 34.86393690109253}
1479648664397115500 [ 33860] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.32109944492339415, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1594, "timestamp": 34.86393690109253}
1479648664422116900 [ 33888] Swapped delta, version = 1595 changed = 1 new= 0
1479648664422116900 [ 33888] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.33526462170056326, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1595, "timestamp": 34.88993835449219}
1479648664422116900 [ 33888] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.33526462170056326, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1595, "timestamp": 34.88993835449219}
1479648664450118500 [ 33915] Swapped delta, version = 1596 changed = 1 new= 0
1479648664450118500 [ 33915] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.34841486793237997, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1596, "timestamp": 34.91793990135193}
1479648664450118500 [ 33915] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.34841486793237997, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1596, "timestamp": 34.91793990135193}
1479648664477120000 [ 33943] Swapped delta, version = 1597 changed = 1 new= 0
1479648664477120000 [ 33943] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3627060069026731, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1597, "timestamp": 34.94494152069092}
1479648664477120000 [ 33943] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3627060069026731, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1597, "timestamp": 34.94494152069092}
1479648664505121600 [ 33971] Swapped delta, version = 1598 changed = 1 new= 0
1479648664505121600 [ 33971] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3759162019029565, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1598, "timestamp": 34.97294306755066}
1479648664505121600 [ 33971] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3759162019029565, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1598, "timestamp": 34.97294306755066}
1479648664535123300 [ 34001] Swapped delta, version = 1599 changed = 1 new= 0
1479648664535123300 [ 34001] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3918429869133353, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1599, "timestamp": 35.00294470787048}
1479648664535123300 [ 34001] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.3918429869133353, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1599, "timestamp": 35.00294470787048}
1479648664565125100 [ 34027] Swapped delta, version = 1600 changed = 1 new= 0
1479648664566125100 [ 34027] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4045045453728482, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1600, "timestamp": 35.03294658660889}
1479648664566125100 [ 34027] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4045045453728482, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1600, "timestamp": 35.03294658660889}
1479648664591126600 [ 34057] Swapped delta, version = 1601 changed = 1 new= 0
1479648664591126600 [ 34057] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4199743665428206, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1601, "timestamp": 35.058948040008545}
1479648664591126600 [ 34057] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4199743665428206, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1601, "timestamp": 35.058948040008545}
1479648664619128200 [ 34085] Swapped delta, version = 1602 changed = 1 new= 0
1479648664619128200 [ 34085] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4338174061755955, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1602, "timestamp": 35.086949825286865}
1479648664619128200 [ 34085] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4338174061755955, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1602, "timestamp": 35.086949825286865}
1479648664647129800 [ 34111] Swapped delta, version = 1603 changed = 1 new= 0
1479648664647129800 [ 34111] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4468113658273898, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1603, "timestamp": 35.114951372146606}
1479648664648129800 [ 34111] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4468113658273898, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1603, "timestamp": 35.114951372146606}
1479648664672131200 [ 34138] Swapped delta, version = 1604 changed = 1 new= 0
1479648664672131200 [ 34138] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4604034134442292, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1604, "timestamp": 35.139952421188354}
1479648664672131200 [ 34138] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4604034134442292, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1604, "timestamp": 35.139952421188354}
1479648664691132300 [ 34157] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [0.0, 0.0]}, timestamp=33.15614628791809]
1479648664703133000 [ 34169] Swapped delta, version = 1605 changed = 1 new= 0
1479648664703133000 [ 34169] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1605, "timestamp": 35.17095446586609}
1479648664703133000 [ 34169] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.11192079326190951}}, "uuid": "6073432310"}], "version_no": 1605, "timestamp": 35.17095446586609}
1479648664859141900 [ 34325] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [0.0, -1.0]}, timestamp=33.32215595245361]
1479648664865142200 [ 34329] Swapped delta, version = 1606 changed = 1 new= 0
1479648664865142200 [ 34329] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.11433670641907456}}, "uuid": "6073432310"}], "version_no": 1606, "timestamp": 35.332963705062866}
1479648664865142200 [ 34329] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.11433670641907456}}, "uuid": "6073432310"}], "version_no": 1606, "timestamp": 35.332963705062866}
1479648664892143800 [ 34358] Swapped delta, version = 1607 changed = 1 new= 0
1479648664892143800 [ 34358] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.1287435448733807}}, "uuid": "6073432310"}], "version_no": 1607, "timestamp": 35.359965324401855}
1479648664893143800 [ 34358] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.1287435448733807}}, "uuid": "6073432310"}], "version_no": 1607, "timestamp": 35.359965324401855}
1479648664921145400 [ 34387] Swapped delta, version = 1608 changed = 1 new= 0
1479648664921145400 [ 34387] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.14344709455088678}}, "uuid": "6073432310"}], "version_no": 1608, "timestamp": 35.38896679878235}
1479648664921145400 [ 34387] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.14344709455088678}}, "uuid": "6073432310"}], "version_no": 1608, "timestamp": 35.38896679878235}
1479648664948147000 [ 34413] Swapped delta, version = 1609 changed = 1 new= 0
1479648664948147000 [ 34413] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.15644361976354348}}, "uuid": "6073432310"}], "version_no": 1609, "timestamp": 35.41596841812134}
1479648664948147000 [ 34413] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.15644361976354348}}, "uuid": "6073432310"}], "version_no": 1609, "timestamp": 35.41596841812134}
1479648664974148500 [ 34440] Swapped delta, version = 1610 changed = 1 new= 0
1479648664974148500 [ 34440] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.16998364981316927}}, "uuid": "6073432310"}], "version_no": 1610, "timestamp": 35.441970109939575}
1479648664974148500 [ 34440] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.16998364981316927}}, "uuid": "6073432310"}], "version_no": 1610, "timestamp": 35.441970109939575}
1479648665002150100 [ 34467] Swapped delta, version = 1611 changed = 1 new= 0
1479648665002150100 [ 34467] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.18311616773770156}}, "uuid": "6073432310"}], "version_no": 1611, "timestamp": 35.469971656799316}
1479648665002150100 [ 34467] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.18311616773770156}}, "uuid": "6073432310"}], "version_no": 1611, "timestamp": 35.469971656799316}
1479648665031151700 [ 34493] Swapped delta, version = 1612 changed = 1 new= 0
1479648665031151700 [ 34493] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.19653956587479415}}, "uuid": "6073432310"}], "version_no": 1612, "timestamp": 35.49897313117981}
1479648665031151700 [ 34493] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.19653956587479415}}, "uuid": "6073432310"}], "version_no": 1612, "timestamp": 35.49897313117981}
1479648665056153100 [ 34522] Swapped delta, version = 1613 changed = 1 new= 0
1479648665056153100 [ 34522] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.2108927536295444}}, "uuid": "6073432310"}], "version_no": 1613, "timestamp": 35.523974657058716}
1479648665056153100 [ 34522] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.2108927536295444}}, "uuid": "6073432310"}], "version_no": 1613, "timestamp": 35.523974657058716}
1479648665087154900 [ 34554] Swapped delta, version = 1614 changed = 1 new= 0
1479648665088155000 [ 34554] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.22653355735872838}}, "uuid": "6073432310"}], "version_no": 1614, "timestamp": 35.55597639083862}
1479648665088155000 [ 34554] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.22653355735872838}}, "uuid": "6073432310"}], "version_no": 1614, "timestamp": 35.55597639083862}
1479648665124157000 [ 34588] Swapped delta, version = 1615 changed = 1 new= 0
1479648665124157000 [ 34588] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.24409785443038645}}, "uuid": "6073432310"}], "version_no": 1615, "timestamp": 35.591978311538696}
1479648665124157000 [ 34588] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.4700003524100713, "pos_y": -0.24409785443038645}}, "uuid": "6073432310"}], "version_no": 1615, "timestamp": 35.591978311538696}
